City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,65.52,51,34,9.44,AU,1737866183
1,ushuaia,-54.8,-68.3,47.86,87,20,10.36,AR,1737866184
2,lihue,21.9789,-159.3672,74.79,73,40,10.36,US,1737866185
3,ancud,-41.8697,-73.8203,55.13,93,14,4.07,CL,1737866186
4,georgetown,5.4112,100.3354,87.75,70,20,5.75,MY,1737865929
5,santa catalina,9.3337,122.8637,87.26,62,56,13.2,PH,1737866188
6,cestos city,5.46,-9.5828,76.91,85,100,3.22,LR,1737866189
7,sao joao do piaui,-8.3581,-42.2467,70.56,84,1,0.87,BR,1737866191
8,puerto natales,-51.7236,-72.4875,49.6,86,100,3.27,CL,1737866192
9,callao,-12.0667,-77.15,72.72,83,0,6.91,PE,1737866193
10,piti village,13.4626,144.6933,87.31,70,0,6.91,GU,1737866194
11,yellowknife,62.456,-114.3525,27.12,86,75,6.91,CA,1737866196
12,muynoq,43.7683,59.0214,35.04,77,100,8.16,UZ,1737866197
13,midvagur,62.0511,-7.1939,36.43,69,40,10.36,FO,1737866198
14,bethel,41.3712,-73.414,26.44,64,46,4.0,US,1737866201
15,el calafate,-50.3408,-72.2768,53.6,75,100,2.46,AR,1737866202
16,port-aux-francais,-49.35,70.2167,43.57,82,100,22.46,TF,1737866203
17,iqaluit,63.7506,-68.5145,-0.67,71,100,5.75,CA,1737866204
18,anadyr,64.75,177.4833,-21.5,69,24,13.42,RU,1737866205
19,college,64.8569,-147.8028,37.08,96,75,3.44,US,1737866207
20,iskateley,67.6803,53.1512,18.91,95,100,12.55,RU,1737866209
21,avarua,-21.2078,-159.775,84.25,74,20,6.91,CK,1737866210
22,ilulissat,69.2167,-51.1,-10.46,95,99,4.0,GL,1737866212
23,cockburn town,21.4612,-71.1419,77.13,82,0,21.77,TC,1737866214
24,visby,57.6409,18.296,37.62,87,64,13.8,SE,1737866216
25,adamstown,-25.066,-130.1015,77.76,73,7,7.25,PN,1737866217
26,laguna,38.421,-121.4238,48.96,75,100,5.75,US,1737866218
27,kodiak,57.79,-152.4072,44.11,81,100,8.05,US,1737866219
28,afaahiti,-17.75,-149.2833,80.31,77,43,15.05,PF,1737866220
29,belmonte,-15.8631,-38.8828,75.22,89,5,3.13,BR,1737866221
30,cleveland,41.4995,-81.6954,35.1,66,0,23.02,US,1737866167
31,farias brito,-6.9306,-39.5656,66.04,91,8,1.41,BR,1737866224
32,margaret river,-33.95,115.0667,70.57,60,77,15.01,AU,1737866225
33,egilsstadir,65.2653,-14.3948,31.91,93,75,9.22,IS,1737866226
34,naryn,41.4287,75.9911,5.95,66,79,6.42,KG,1737866227
35,bredasdorp,-34.5322,20.0403,69.91,87,0,3.22,ZA,1737866228
36,tommot,58.9564,126.2925,-6.75,88,78,6.17,RU,1737866229
37,pitimbu,-7.4706,-34.8086,78.62,82,33,7.92,BR,1737866230
38,papatowai,-46.5619,169.4708,55.2,97,100,9.86,NZ,1737866232
39,loa janan,-0.583,117.095,77.5,95,100,2.3,ID,1737866233
40,aykhal,66.0,111.5,-30.42,99,71,4.81,RU,1737866234
41,revda,56.801,59.9303,3.49,87,27,3.89,RU,1737866235
42,grand falls-windsor,48.9332,-55.6649,18.5,85,15,1.01,CA,1737866236
43,yakeshi,49.2833,120.7333,11.35,91,100,9.13,CN,1737866237
44,saint-philippe,-21.3585,55.7679,80.83,76,75,11.21,RE,1737866240
45,ritchie,-29.038,24.6028,79.83,34,1,11.16,ZA,1737866241
46,kone,-21.0595,164.8658,84.15,75,100,0.58,NC,1737866242
47,timimoun,29.2639,0.231,56.75,41,20,10.51,DZ,1737866243
48,atafu village,-8.5421,-172.5159,82.94,69,61,16.42,TK,1737866244
49,ust-nera,64.5667,143.2,-21.53,98,98,6.26,RU,1737866245
50,whitehorse,60.7161,-135.0538,34.57,75,75,18.41,CA,1737866246
51,labuan,5.2767,115.2417,82.76,83,40,5.99,MY,1737866247
52,taro,-8.3862,115.28,79.18,78,98,1.88,ID,1737866249
53,emerald,-23.5333,148.1667,95.34,38,31,10.67,AU,1737866251
54,nguigmi,14.2495,13.1092,63.19,23,0,10.76,NE,1737866252
55,puerto real,36.5282,-6.1901,60.96,100,75,6.91,ES,1737866253
56,santana,-0.0583,-51.1817,78.98,94,75,3.44,BR,1737866254
57,albany,42.6001,-73.9662,22.68,67,30,3.0,US,1737866255
58,puerto ayora,-0.7393,-90.3518,75.54,97,15,1.01,EC,1737866257
59,kapuskasing,49.4169,-82.4331,15.8,79,100,11.5,CA,1737866258
60,broken hill,-31.95,141.4333,95.81,12,8,11.54,AU,1737866259
61,oyem,1.5995,11.5793,66.79,98,74,2.44,GA,1737866260
62,mount pearl,47.5166,-52.7813,21.33,85,20,20.71,CA,1737866261
63,svetlyy,54.675,20.1347,42.53,86,100,3.96,RU,1737866262
64,fray luis a. beltran,-32.7912,-60.7282,80.98,63,0,11.5,AR,1737866263
65,waitangi,-43.9535,-176.5597,62.82,86,49,8.99,NZ,1737866265
66,aripuana,-9.1667,-60.6333,72.37,99,88,1.59,BR,1737866266
67,tromso,69.6496,18.957,30.22,69,20,16.11,NO,1737866267
68,klyuchi,52.2667,79.1667,0.07,79,36,6.76,RU,1737866268
69,jamestown,42.097,-79.2353,30.02,76,75,13.0,US,1737866269
70,saipan,15.1355,145.701,88.5,74,0,8.05,MP,1737866270
71,tura,25.5198,90.2201,73.47,32,0,3.36,IN,1737866271
72,port elizabeth,-33.918,25.5701,72.32,99,100,13.8,ZA,1737866272
73,west island,-12.1568,96.8225,87.78,70,17,4.61,CC,1737866274
74,kotido,2.9806,34.1331,76.39,40,75,0.22,UG,1737866275
75,essaouira,31.5125,-9.77,47.7,93,1,1.14,MA,1737866276
76,dzhalagash,45.0833,64.6667,21.16,75,100,4.05,KZ,1737866277
77,northam,51.0333,-4.2167,38.8,92,56,3.0,GB,1737866278
78,thompson,55.7435,-97.8558,10.56,85,100,5.75,CA,1737866279
79,invercargill,-46.4,168.35,59.02,92,100,10.0,NZ,1737866280
80,pahrump,36.2083,-115.9839,48.51,11,98,4.0,US,1737866282
81,longyearbyen,78.2186,15.6401,24.64,68,75,13.8,SJ,1737866283
82,port alfred,-33.5906,26.891,74.75,82,0,0.78,ZA,1737866285
83,malabo,3.75,8.7833,76.86,94,20,3.44,GQ,1737866286
84,pisco,-13.7,-76.2167,69.85,88,20,4.61,PE,1737866287
85,isafjordur,66.0755,-23.124,29.97,94,100,6.17,IS,1737866289
86,carnarvon,-24.8667,113.6333,83.01,61,63,18.81,AU,1737866290
87,palmer,42.1584,-72.3287,23.52,55,0,5.75,US,1737866292
88,port lincoln,-34.7333,135.8667,76.37,58,100,8.99,AU,1737866294
89,ericeira,38.9627,-9.4156,59.34,84,100,21.7,PT,1737866295
90,tiksi,71.6872,128.8694,-18.02,89,100,45.99,RU,1737866296
91,grytviken,-54.2811,-36.5092,44.22,92,100,15.17,GS,1737866298
92,portoferraio,42.8115,10.3146,58.51,84,50,26.93,IT,1737866299
93,badger,64.8,-147.5333,36.99,94,100,3.44,US,1737866300
94,mudbidri,13.0833,74.9833,80.22,47,41,6.91,IN,1737866301
95,qaqortoq,60.7167,-46.0333,-0.29,76,23,6.82,GL,1737866302
96,tidjikja,18.5564,-11.4271,64.83,13,0,13.8,MR,1737866304
97,talnakh,69.4865,88.3972,-25.87,94,15,4.74,RU,1737866305
98,wailua homesteads,22.0669,-159.378,74.19,87,40,10.36,US,1737866306
99,jumla,29.2747,82.1838,55.02,9,0,5.03,NP,1737866307
100,sungai penuh,-2.0833,101.3833,77.31,58,97,5.57,ID,1737866308
101,santa marta,11.2408,-74.199,84.25,64,2,25.01,CO,1737866309
102,tabalah,19.95,42.4,56.44,65,0,4.36,SA,1737866310
103,hamilton,39.1834,-84.5333,36.77,69,83,3.0,US,1737866312
104,alegrete,-29.7831,-55.7919,78.1,62,18,16.2,BR,1737866313
105,guiyang,26.5833,106.7167,37.89,75,100,11.18,CN,1737866314
106,byron bay,-28.65,153.6167,78.53,66,25,10.51,AU,1737866315
107,chernyshevskiy,63.0128,112.4714,-17.54,96,93,7.34,RU,1737866316
108,banda aceh,5.5577,95.3222,83.08,73,70,1.5,ID,1737866318
109,utrik,11.2278,169.8474,79.41,81,32,17.2,MH,1737866319
110,vorgashor,67.5833,63.95,-5.49,91,99,6.96,RU,1737866320
111,chonchi,-42.6128,-73.8092,51.03,97,30,1.92,CL,1737866321
112,moyynkum,44.2914,72.9469,21.16,60,100,15.68,KZ,1737866322
113,kristiansund,63.1115,7.732,42.13,75,75,17.27,NO,1737866323
114,dudinka,69.4058,86.1778,-33.41,100,13,1.97,RU,1737866324
115,at taj,24.2049,23.2857,51.82,52,0,7.49,LY,1737866326
116,taoudenni,22.6783,-3.9836,69.28,11,100,9.06,ML,1737866327
117,philadelphia,39.9523,-75.1638,32.27,67,100,5.75,US,1737866328
118,chandler,33.3062,-111.8412,55.83,18,0,5.75,US,1737866263
119,cambria,35.5641,-121.0808,53.06,75,46,5.99,US,1737866330
120,colonia rincon viejo,16.9,-95.05,66.27,85,80,11.43,MX,1737866331
121,edinburgh of the seven seas,-37.0676,-12.3116,58.15,64,62,5.86,SH,1737866332
122,labrador city,52.9463,-66.9114,0.18,70,75,11.01,CA,1737866333
123,mata-utu,-13.2816,-176.1745,83.55,73,100,12.21,WF,1737866335
124,hammerfest,70.6634,23.6821,27.05,74,40,13.8,NO,1737866337
125,pratt,37.6439,-98.7376,30.42,74,0,3.44,US,1737866338
126,lebu,-37.6167,-73.65,57.38,90,0,15.68,CL,1737866339
127,petropavlovsk-kamchatsky,53.0452,158.6483,27.19,43,0,4.47,RU,1737866340
128,kuching,1.55,110.3333,82.35,94,40,3.44,MY,1737866341
129,port mathurin,-19.6833,63.4167,79.72,73,52,17.36,MU,1737866342
130,leh,34.1667,77.5833,2.84,43,0,3.18,IN,1737866344
131,arraial do cabo,-22.9661,-42.0278,76.23,91,82,21.92,BR,1737866345
132,kronoby,63.7286,23.0339,37.54,80,40,14.97,FI,1737866346
133,maiquetia,10.5962,-66.9548,75.34,64,84,3.44,VE,1737866347
134,udachny,66.4167,112.4,-35.82,99,87,3.8,RU,1737866348
135,davis,41.0005,-112.0013,29.95,61,100,28.77,US,1737866295
136,illizi,26.4833,8.4667,58.37,19,27,3.58,DZ,1737866351
137,sao gabriel da cachoeira,-0.1303,-67.0892,69.39,99,64,2.33,BR,1737866352
138,djibo,14.1022,-1.6306,69.89,17,9,10.69,BF,1737866353
139,kuanda,56.3161,116.0806,-16.22,93,45,1.43,RU,1737866354
140,darwin,-12.4611,130.8418,76.98,94,75,2.3,AU,1737866355
141,ribeira grande,38.5167,-28.7,65.77,91,100,25.01,PT,1737866356
142,east ballina,-28.8667,153.5833,77.54,69,14,13.87,AU,1737866357
143,tralee,52.2704,-9.7026,40.66,83,98,17.05,IE,1737866359
144,surgut,61.25,73.4167,12.38,92,75,4.47,RU,1737866360
145,alenquer,-1.9417,-54.7383,72.9,96,22,3.11,BR,1737866361
146,sept-iles,50.2001,-66.3821,8.6,68,75,10.36,CA,1737866267
147,clarkston heights-vineland,46.3874,-117.083,30.81,59,0,6.91,US,1737866363
148,bilibino,68.0546,166.4372,-37.61,100,99,1.61,RU,1737866364
149,bubaque,11.2833,-15.8333,75.09,70,42,12.75,GW,1737866365
150,bel ombre,-4.6167,55.4167,79.29,80,100,10.38,SC,1737866367
151,argo,37.6333,22.7333,49.46,82,39,2.8,GR,1737866368
152,alice springs,-23.7,133.8833,103.55,10,0,11.5,AU,1737866369
153,choyr,46.3611,108.3611,-1.03,67,2,13.22,MN,1737866370
154,kayangel,8.0823,134.7173,82.54,74,100,14.23,PW,1737866371
155,punta arenas,-53.15,-70.9167,53.71,76,40,6.91,CL,1737866372
156,tangalle,6.024,80.7911,83.86,69,42,12.8,LK,1737866373
157,sungai raya,0.7,108.9,81.55,82,96,5.23,ID,1737866375
158,nuuk,64.1835,-51.7216,20.01,58,100,12.66,GL,1737866300
159,olonkinbyen,70.9221,-8.7187,27.59,83,87,31.43,SJ,1737866377
160,kargopol',61.5071,38.9456,32.65,94,100,8.46,RU,1737866379
161,castillos,-34.1667,-53.8333,63.14,78,1,3.53,UY,1737866381
162,gunjur,13.2019,-16.7339,69.87,49,0,8.05,GM,1737866382
163,boende,-0.2167,20.8667,70.81,79,94,1.66,CD,1737866384
164,karasu,41.071,30.7854,44.31,94,35,1.72,TR,1737866385
165,birao,10.2849,22.7882,59.61,24,0,6.22,CF,1737866386
166,christchurch,-43.5333,172.6333,68.95,74,75,16.11,NZ,1737866387
167,howrah,22.5892,88.3103,73.4,46,0,8.05,IN,1737866389
168,casablanca,33.5928,-7.6192,48.42,85,31,7.07,MA,1737866390
169,san antonio de pale,-1.4014,5.6325,79.84,82,94,7.25,GQ,1737866391
170,barcelos,41.5388,-8.6151,52.21,91,100,22.21,PT,1737866392
171,gambela,8.25,34.5833,77.99,39,0,1.68,ET,1737866393
172,nemyriv,48.9708,28.8378,41.34,91,63,12.53,UA,1737866394
173,suva,-18.1416,178.4415,81.88,89,75,8.05,FJ,1737866395
174,la'ie,21.6477,-157.9253,75.06,84,40,4.0,US,1737866397
175,san luis de la loma,17.2706,-100.8939,75.97,82,14,4.27,MX,1737866398
176,carutapera,-1.195,-46.02,74.73,92,90,3.89,BR,1737866399
177,mil'kovo,55.6078,37.7956,36.34,64,100,12.82,RU,1737866401
178,inari,68.906,27.0288,20.37,96,100,2.89,FI,1737866402
179,peace river,56.2501,-117.286,32.31,64,0,6.91,CA,1737866404
180,as sulayyil,20.4607,45.5779,61.34,35,57,9.62,SA,1737866405
181,sitka,57.0531,-135.33,39.09,87,75,5.75,US,1737866407
182,stanley,54.868,-1.6985,33.82,94,0,6.91,GB,1737866408
183,hermanus,-34.4187,19.2345,66.79,88,33,0.89,ZA,1737866409
184,angaur state,6.906,134.13,83.55,73,75,15.37,PW,1737866410
185,namibe,-15.1961,12.1522,72.7,80,93,6.26,AO,1737866412
186,oistins,13.0667,-59.5333,77.09,83,40,11.5,BB,1737866413
187,tazovsky,67.4667,78.7,-18.58,100,90,6.44,RU,1737866414
188,hozat,39.1083,39.2213,24.22,83,24,4.25,TR,1737866415
189,copala,16.65,-98.9833,74.43,70,1,4.25,MX,1737866417
190,freguesia do ribeirao da ilha,-27.7177,-48.5627,76.84,91,40,2.3,BR,1737866419
191,mili,6.0815,171.735,80.92,79,88,16.84,MH,1737866420
192,shizuishan,39.2333,106.7694,14.7,23,0,14.56,CN,1737866421
193,haapajarvi,63.75,25.3333,33.42,93,100,10.49,FI,1737866422
194,gidole,5.65,37.3667,63.0,48,74,2.82,ET,1737866423
195,lospalos,-8.5186,127.0025,81.1,74,100,2.24,TL,1737866424
196,ambovombe,-25.1667,46.0833,75.65,87,100,8.41,MG,1737866425
197,lazaro cardenas,17.9583,-102.2,75.6,89,1,2.64,MX,1737866427
198,khandyga,62.6667,135.6,-16.83,97,99,2.66,RU,1737866428
199,ponta delgada,37.7333,-25.6667,65.12,82,75,27.63,PT,1737866429
200,forbes,-33.3833,148.0167,99.43,16,1,7.36,AU,1737866430
201,sinop,41.7711,34.8709,41.74,90,98,1.81,TR,1737866431
202,baharly,38.4362,57.4316,43.99,51,83,1.9,TM,1737866432
203,nyurba,63.2842,118.3319,-28.26,94,46,3.06,RU,1737866433
204,homer,59.6425,-151.5483,44.49,78,100,12.66,US,1737866245
205,hadibu,12.65,54.0333,74.1,64,35,14.97,YE,1737866436
206,manay,7.215,126.5397,83.26,77,84,10.8,PH,1737866437
207,holualoa,19.6228,-155.9522,72.82,83,8,5.08,US,1737866439
208,nishinoomote,30.7333,131.0,55.96,62,40,10.36,JP,1737866440
209,gwadar,25.1216,62.3254,68.65,27,0,5.14,PK,1737866442
210,eyl,7.9803,49.8164,74.21,69,100,18.52,SO,1737866444
211,bathsheba,13.2167,-59.5167,77.61,83,40,11.5,BB,1737866445
212,ejura,7.3856,-1.3562,76.28,83,12,5.26,GH,1737866446
213,fortuna,40.5982,-124.1573,38.35,80,0,6.91,US,1737866448
214,kiunga,-6.1219,141.2906,83.28,71,100,1.61,PG,1737866449
215,ts'khinvali,42.2276,43.9686,34.27,78,98,4.27,GE,1737866451
216,marion,39.7684,-86.1555,35.38,71,75,12.66,US,1737866452
217,puerto baquerizo moreno,-0.9,-89.6,74.57,88,6,9.08,EC,1737866453
218,san patricio,28.017,-97.5169,64.35,94,100,12.66,US,1737866454
219,sao miguel do tapuio,-5.5036,-41.3233,69.6,91,1,2.51,BR,1737866455
220,eenhana,-17.4667,16.3333,68.4,74,85,2.44,NA,1737866456
221,rio verde,21.9333,-99.9833,55.98,69,1,4.79,MX,1737866457
222,cova figueira,14.8905,-24.2934,60.4,79,4,14.76,CV,1737866459
223,tofol,5.3248,163.0078,82.18,83,100,4.61,FM,1737866460
224,hilo,19.7297,-155.09,74.93,90,100,1.01,US,1737866388
225,mkushi,-13.6202,29.3939,63.05,95,95,2.17,ZM,1737866462
226,nemuro,43.3236,145.575,32.29,80,96,20.85,JP,1737866463
227,petawawa,45.9001,-77.3328,23.79,80,98,7.38,CA,1737866464
228,al wajh,26.2455,36.4525,62.55,45,0,5.75,SA,1737866466
229,st. john's,47.5649,-52.7093,22.15,83,20,20.71,CA,1737866467
230,kerema,-7.9631,145.7785,83.07,76,100,8.48,PG,1737866468
231,barah,13.7,30.3667,58.62,30,1,8.95,SD,1737866469
232,ola,59.5833,151.2833,-5.37,86,6,1.81,RU,1737866471
233,wynyard,-41.0,145.7167,64.18,78,86,11.01,AU,1737866472
234,crane,31.3974,-102.3501,48.04,51,18,9.66,US,1737866473
235,urangan,-25.3,152.9,81.09,79,57,16.24,AU,1737866474
236,kruisfontein,-34.0033,24.7314,72.1,83,1,11.52,ZA,1737866476
237,xining,36.6167,101.7667,22.62,24,0,4.56,CN,1737866477
238,the pas,53.8251,-101.2541,19.42,79,75,10.36,CA,1737866478
239,boise,43.6135,-116.2035,25.02,62,0,5.75,US,1737866479
240,port macquarie,-31.4333,152.9167,82.08,74,100,7.0,AU,1737866480
241,guaruja,-23.9931,-46.2564,76.08,84,100,4.18,BR,1737866481
242,perry,37.2506,-83.1999,32.05,70,87,5.97,US,1737866482
243,la passe,45.5549,-0.8967,44.85,86,65,14.92,FR,1737866483
244,prince rupert,54.3161,-130.3201,40.69,81,0,13.8,CA,1737866485
245,tucuma,-0.1833,-50.05,75.83,92,100,5.64,BR,1737866486
246,usinsk,65.9939,57.5281,19.49,95,100,16.75,RU,1737866487
247,al jawf,29.5,38.75,50.4,50,100,12.59,SA,1737866488
248,fort bragg,35.139,-79.006,33.35,74,0,0.0,US,1737866489
249,effingham,32.3669,-81.3332,31.95,89,1,3.44,US,1737866491
250,altai,46.3722,96.2583,0.39,44,91,1.9,MN,1737866493
251,uige,-7.6087,15.0613,64.47,99,100,2.13,AO,1737866494
252,mcfarland,35.678,-119.2293,46.26,71,100,3.44,US,1737866495
253,east london,-33.0153,27.9116,70.74,88,0,3.44,ZA,1737866498
254,dunedin,-45.8742,170.5036,60.8,87,100,1.99,NZ,1737866499
255,iranshahr,27.2025,60.6848,50.34,27,0,4.61,IR,1737866500
256,dhidhdhoo,6.8833,73.1,81.7,77,44,10.11,MV,1737866502
257,coahuayana de hidalgo,18.7,-103.6583,72.23,92,10,3.56,MX,1737866503
258,umluj,25.0213,37.2685,68.65,41,100,11.48,SA,1737866504
259,constantia,44.1833,28.65,43.7,81,90,4.88,RO,1737866506
260,al mindak,20.1588,41.2834,51.75,81,2,2.82,SA,1737866507
261,ajuchitlan del progreso,18.1519,-100.4835,73.47,45,3,3.58,MX,1737866508
262,kalemie,-5.9475,29.1947,68.52,89,100,5.7,CD,1737866509
263,toliara,-23.35,43.6667,74.95,94,100,13.62,MG,1737866510
264,uturoa,-16.7333,-151.4333,82.74,75,6,14.07,PF,1737866511
265,viedma,-40.8135,-62.9967,63.75,59,7,13.15,AR,1737866512
266,lata,40.1629,-8.3327,54.48,76,100,7.43,PT,1737866514
267,ardestan,33.3761,52.3694,43.72,38,23,2.82,IR,1737866515
268,bydgoszcz,53.1235,18.0076,39.52,88,0,2.3,PL,1737866516
269,terenozek,45.05,64.9833,21.58,74,100,4.07,KZ,1737866517
270,formosa do rio preto,-11.0483,-45.1931,68.5,88,1,2.3,BR,1737866518
271,mount isa,-20.7333,139.5,105.57,18,40,12.66,AU,1737866519
272,winkler,49.1817,-97.941,17.82,67,68,8.05,CA,1737866521
273,outjo,-20.1167,16.15,70.27,65,87,0.2,NA,1737866522
274,taltal,-25.4,-70.4833,66.78,82,75,2.37,CL,1737866523
275,porto novo,6.4965,2.6036,82.22,90,20,3.33,BJ,1737866524
276,hawaiian paradise park,19.5933,-154.9731,74.71,95,100,2.59,US,1737866525
277,vila franca do campo,37.7167,-25.4333,64.81,88,100,22.21,PT,1737866526
278,bandar,2.05,99.75,80.13,80,100,2.1,ID,1737866528
279,filadelfia,39.9523,-75.1638,31.96,67,100,5.75,US,1737866529
280,yei,4.095,30.6779,72.43,43,12,2.53,SS,1737866530
281,ormara,25.2088,64.6357,67.77,34,0,4.52,PK,1737866531
282,worland,44.0169,-107.9554,7.25,81,0,0.0,US,1737866532
283,shalqar,47.8333,59.6,11.73,85,100,5.3,KZ,1737866533
284,sandakan,5.8402,118.1179,76.68,100,40,5.99,MY,1737866535
285,bestobe,52.4994,73.0975,6.78,73,97,6.67,KZ,1737866536
286,cidade velha,14.9167,-23.6167,68.47,77,20,14.97,CV,1737866538
287,withernsea,53.7311,0.0335,37.94,83,35,18.34,GB,1737866539
288,enewetak,11.3474,162.3373,80.51,70,5,15.46,MH,1737866540
289,trinidad,-14.8333,-64.9,71.01,96,100,1.68,BO,1737866541
290,korba,22.35,82.6833,76.01,19,1,6.22,IN,1737866542
291,wagar,16.1525,36.2032,66.83,79,0,8.66,SD,1737866543
292,machico,32.7,-16.7667,64.71,90,75,4.61,PT,1737866545
293,colonia,50.9333,6.95,44.96,93,100,4.61,DE,1737866546
294,petauke,-14.2426,31.3253,66.2,93,96,2.59,ZM,1737866547
295,peniche,39.3558,-9.3811,59.2,86,100,23.0,PT,1737866548
296,macapa,0.0389,-51.0664,78.78,94,75,3.44,BR,1737866549
297,fuzesgyarmat,47.1,21.2167,37.98,73,89,9.66,HU,1737866550
298,gamba,-2.65,10.0,76.06,90,100,5.57,GA,1737866551
299,carcassonne,43.25,2.1667,38.64,100,0,3.44,FR,1737866553
